

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Apr 15 23:56:48 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.20
   715     109A  3420               	retlw	32	;' '
   716     109B  344D               	retlw	77	;'M'
   717     109C  3461               	retlw	97	;'a'
   718     109D  3463               	retlw	99	;'c'
   719     109E  3468               	retlw	104	;'h'
   720     109F  3469               	retlw	105	;'i'
   721     10A0  346E               	retlw	110	;'n'
   722     10A1  3465               	retlw	101	;'e'
   723     10A2  3420               	retlw	32	;' '
   724     10A3  3420               	retlw	32	;' '
   725     10A4  3400               	retlw	0
   726     10A5                     STR_49:
   727     10A5  3452               	retlw	82	;'R'
   728     10A6  3465               	retlw	101	;'e'
   729     10A7  346D               	retlw	109	;'m'
   730     10A8  346F               	retlw	111	;'o'
   731     10A9  3476               	retlw	118	;'v'
   732     10AA  3465               	retlw	101	;'e'
   733     10AB  3420               	retlw	32	;' '
   734     10AC  3443               	retlw	67	;'C'
   735     10AD  346C               	retlw	108	;'l'
   736     10AE  346F               	retlw	111	;'o'
   737     10AF  3474               	retlw	116	;'t'
   738     10B0  3468               	retlw	104	;'h'
   739     10B1  3473               	retlw	115	;'s'
   740     10B2  3400               	retlw	0
   741     10B3                     STR_24:
   742     10B3  3420               	retlw	32	;' '
   743     10B4  3453               	retlw	83	;'S'
   744     10B5  3457               	retlw	87	;'W'
   745     10B6  3435               	retlw	53	;'5'
   746     10B7  343A               	retlw	58	;':'
   747     10B8  3420               	retlw	32	;' '
   748     10B9  3453               	retlw	83	;'S'
   749     10BA  3454               	retlw	84	;'T'
   750     10BB  3441               	retlw	65	;'A'
   751     10BC  3452               	retlw	82	;'R'
   752     10BD  3454               	retlw	84	;'T'
   753     10BE  3420               	retlw	32	;' '
   754     10BF  3400               	retlw	0
   755     10C0                     STR_31:
   756     10C0  3450               	retlw	80	;'P'
   757     10C1  346C               	retlw	108	;'l'
   758     10C2  3465               	retlw	101	;'e'
   759     10C3  3461               	retlw	97	;'a'
   760     10C4  3473               	retlw	115	;'s'
   761     10C5  3465               	retlw	101	;'e'
   762     10C6  3420               	retlw	32	;' '
   763     10C7  3443               	retlw	67	;'C'
   764     10C8  346C               	retlw	108	;'l'
   765     10C9  346F               	retlw	111	;'o'
   766     10CA  3473               	retlw	115	;'s'
   767     10CB  3465               	retlw	101	;'e'
   768     10CC  3400               	retlw	0
   769     10CD                     STR_23:
   770     10CD  3450               	retlw	80	;'P'
   771     10CE  3472               	retlw	114	;'r'
   772     10CF  3465               	retlw	101	;'e'
   773     10D0  3473               	retlw	115	;'s'
   774     10D1  3473               	retlw	115	;'s'
   775     10D2  3420               	retlw	32	;' '
   776     10D3  3453               	retlw	83	;'S'
   777     10D4  3477               	retlw	119	;'w'
   778     10D5  3469               	retlw	105	;'i'
   779     10D6  3474               	retlw	116	;'t'
   780     10D7  3463               	retlw	99	;'c'
   781     10D8  3468               	retlw	104	;'h'
   782     10D9  3400               	retlw	0
   783     10DA                     STR_25:
   784     10DA  3420               	retlw	32	;' '
   785     10DB  3453               	retlw	83	;'S'
   786     10DC  3457               	retlw	87	;'W'
   787     10DD  3436               	retlw	54	;'6'
   788     10DE  343A               	retlw	58	;':'
   789     10DF  3420               	retlw	32	;' '
   790     10E0  3453               	retlw	83	;'S'
   791     10E1  3454               	retlw	84	;'T'
   792     10E2  344F               	retlw	79	;'O'
   793     10E3  3450               	retlw	80	;'P'
   794     10E4  3420               	retlw	32	;' '
   795     10E5  3400               	retlw	0
   796     10E6                     STR_30:
   797     10E6  3444               	retlw	68	;'D'
   798     10E7  344F               	retlw	79	;'O'
   799     10E8  344F               	retlw	79	;'O'
   800     10E9  3452               	retlw	82	;'R'
   801     10EA  3420               	retlw	32	;' '
   802     10EB  343A               	retlw	58	;':'
   803     10EC  3420               	retlw	32	;' '
   804     10ED  344F               	retlw	79	;'O'
   805     10EE  3450               	retlw	80	;'P'
   806     10EF  3445               	retlw	69	;'E'
   807     10F0  344E               	retlw	78	;'N'
   808     10F1  3400               	retlw	0
   809     10F2                     STR_29:
   810     10F2  3457               	retlw	87	;'W'
   811     10F3  3461               	retlw	97	;'a'
   812     10F4  3474               	retlw	116	;'t'
   813     10F5  3465               	retlw	101	;'e'
   814     10F6  3472               	retlw	114	;'r'
   815     10F7  3420               	retlw	32	;' '
   816     10F8  344C               	retlw	76	;'L'
   817     10F9  3465               	retlw	101	;'e'
   818     10FA  3476               	retlw	118	;'v'
   819     10FB  3465               	retlw	101	;'e'
   820     10FC  346C               	retlw	108	;'l'
   821     10FD  3400               	retlw	0
   822     10FE                     STR_32:
   823     10FE  3446               	retlw	70	;'F'
   824     10FF  3475               	retlw	117	;'u'
   825     1100  346E               	retlw	110	;'n'
   826     1101  3463               	retlw	99	;'c'
   827     1102  3474               	retlw	116	;'t'
   828     1103  3469               	retlw	105	;'i'
   829     1104  346F               	retlw	111	;'o'
   830     1105  346E               	retlw	110	;'n'
   831     1106  3420               	retlw	32	;' '
   832     1107  342D               	retlw	45	;'-'
   833     1108  3400               	retlw	0
   834     1109                     STR_12:
   835     1109  3441               	retlw	65	;'A'
   836     110A  3471               	retlw	113	;'q'
   837     110B  3475               	retlw	117	;'u'
   838     110C  3461               	retlw	97	;'a'
   839     110D  3420               	retlw	32	;' '
   840     110E  3473               	retlw	115	;'s'
   841     110F  3474               	retlw	116	;'t'
   842     1110  346F               	retlw	111	;'o'
   843     1111  3472               	retlw	114	;'r'
   844     1112  3465               	retlw	101	;'e'
   845     1113  3400               	retlw	0
   846     1114                     STR_5:
   847     1114  3453               	retlw	83	;'S'
   848     1115  3474               	retlw	116	;'t'
   849     1116  3461               	retlw	97	;'a'
   850     1117  3469               	retlw	105	;'i'
   851     1118  346E               	retlw	110	;'n'
   852     1119  3420               	retlw	32	;' '
   853     111A  3457               	retlw	87	;'W'
   854     111B  3461               	retlw	97	;'a'
   855     111C  3473               	retlw	115	;'s'
   856     111D  3468               	retlw	104	;'h'
   857     111E  3400               	retlw	0
   858     111F                     STR_6:
   859     111F  3445               	retlw	69	;'E'
   860     1120  3463               	retlw	99	;'c'
   861     1121  346F               	retlw	111	;'o'
   862     1122  3443               	retlw	67	;'C'
   863     1123  346F               	retlw	111	;'o'
   864     1124  3474               	retlw	116	;'t'
   865     1125  3474               	retlw	116	;'t'
   866     1126  346F               	retlw	111	;'o'
   867     1127  346E               	retlw	110	;'n'
   868     1128  3473               	retlw	115	;'s'
   869     1129  3400               	retlw	0
   870     112A                     STR_3:
   871     112A  3444               	retlw	68	;'D'
   872     112B  3465               	retlw	101	;'e'
   873     112C  346C               	retlw	108	;'l'
   874     112D  3469               	retlw	105	;'i'
   875     112E  3463               	retlw	99	;'c'
   876     112F  3461               	retlw	97	;'a'
   877     1130  3474               	retlw	116	;'t'
   878     1131  3465               	retlw	101	;'e'
   879     1132  3473               	retlw	115	;'s'
   880     1133  3400               	retlw	0
   881     1134                     STR_8:
   882     1134  3442               	retlw	66	;'B'
   883     1135  3465               	retlw	101	;'e'
   884     1136  3464               	retlw	100	;'d'
   885     1137  3453               	retlw	83	;'S'
   886     1138  3468               	retlw	104	;'h'
   887     1139  3465               	retlw	101	;'e'
   888     113A  3465               	retlw	101	;'e'
   889     113B  3474               	retlw	116	;'t'
   890     113C  3473               	retlw	115	;'s'
   891     113D  3400               	retlw	0
   892     113E                     STR_11:
   893     113E  3457               	retlw	87	;'W'
   894     113F  3461               	retlw	97	;'a'
   895     1140  3473               	retlw	115	;'s'
   896     1141  3468               	retlw	104	;'h'
   897     1142  3420               	retlw	32	;' '
   898     1143  344F               	retlw	79	;'O'
   899     1144  346E               	retlw	110	;'n'
   900     1145  346C               	retlw	108	;'l'
   901     1146  3479               	retlw	121	;'y'
   902     1147  3400               	retlw	0
   903     1148                     STR_9:
   904     1148  3452               	retlw	82	;'R'
   905     1149  3469               	retlw	105	;'i'
   906     114A  346E               	retlw	110	;'n'
   907     114B  3473               	retlw	115	;'s'
   908     114C  3465               	retlw	101	;'e'
   909     114D  342B               	retlw	43	;'+'
   910     114E  3444               	retlw	68	;'D'
   911     114F  3472               	retlw	114	;'r'
   912     1150  3479               	retlw	121	;'y'
   913     1151  3400               	retlw	0
   914     1152                     STR_7:
   915     1152  3457               	retlw	87	;'W'
   916     1153  346F               	retlw	111	;'o'
   917     1154  346F               	retlw	111	;'o'
   918     1155  346C               	retlw	108	;'l'
   919     1156  346C               	retlw	108	;'l'
   920     1157  3465               	retlw	101	;'e'
   921     1158  346E               	retlw	110	;'n'
   922     1159  3473               	retlw	115	;'s'
   923     115A  3400               	retlw	0
   924     115B                     STR_10:
   925     115B  3444               	retlw	68	;'D'
   926     115C  3472               	retlw	114	;'r'
   927     115D  3479               	retlw	121	;'y'
   928     115E  3420               	retlw	32	;' '
   929     115F  346F               	retlw	111	;'o'
   930     1160  346E               	retlw	110	;'n'
   931     1161  346C               	retlw	108	;'l'
   932     1162  3479               	retlw	121	;'y'
   933     1163  3400               	retlw	0
   934     1164                     STR_37:
   935     1164  3428               	retlw	40	;'('
   936     1165  344D               	retlw	77	;'M'
   937     1166  344D               	retlw	77	;'M'
   938     1167  343A               	retlw	58	;':'
   939     1168  3453               	retlw	83	;'S'
   940     1169  3453               	retlw	83	;'S'
   941     116A  3429               	retlw	41	;')'
   942     116B  3400               	retlw	0
   943     116C                     STR_35:
   944     116C  3450               	retlw	80	;'P'
   945     116D  3472               	retlw	114	;'r'
   946     116E  346F               	retlw	111	;'o'
   947     116F  3467               	retlw	103	;'g'
   948     1170  343A               	retlw	58	;':'
   949     1171  3420               	retlw	32	;' '
   950     1172  3400               	retlw	0
   951     1173                     STR_15:
   952     1173  344D               	retlw	77	;'M'
   953     1174  3465               	retlw	101	;'e'
   954     1175  3464               	retlw	100	;'d'
   955     1176  3469               	retlw	105	;'i'
   956     1177  3475               	retlw	117	;'u'
